Overnight Benchmarking Session Started: 2025-11-19 15:07:26.760551
================================================================================

[2025-11-19 15:07:26] ================================================================================
[2025-11-19 15:07:26] Overnight Benchmarking - NO TIMEOUT RESTRICTIONS
[2025-11-19 15:07:26] ================================================================================
[2025-11-19 15:07:26] Target sizes: [100, 5149, 10198, 15248, 20297, 25347, 30396, 35446, 40495, 45545, 50594, 55644, 60693, 65743, 70792, 75842, 80891, 85941, 90990, 96040, 101089, 106139, 111188, 116238, 121287, 126337, 131386, 136436, 141485, 146535, 151584, 156634, 161683, 166733, 171782, 176832, 181881, 186931, 191980, 197030, 202079, 207129, 212178, 217228, 222277, 227327, 232376, 237426, 242475, 247525, 252574, 257624, 262673, 267723, 272772, 277822, 282871, 287921, 292970, 298020, 303069, 308119, 313168, 318218, 323267, 328317, 333366, 338416, 343465, 348515, 353564, 358614, 363663, 368713, 373762, 378812, 383861, 388911, 393960, 399010, 404059, 409109, 414158, 419208, 424257, 429307, 434356, 439406, 444455, 449505, 454554, 459604, 464653, 469703, 474752, 479802, 484851, 489901, 494950, 500000]
[2025-11-19 15:07:26] Output: results/overnight_benchmark_results.csv
[2025-11-19 15:07:26] 
[2025-11-19 15:07:26] STEP 1: Generating test cases...
[2025-11-19 15:07:26] --------------------------------------------------------------------------------
[2025-11-19 15:07:26]   Generating test case for 100 nodes...
[2025-11-19 15:07:32]     [OK] Generated: results/test_100.json
[2025-11-19 15:07:32]     Actual: 90 nodes, 248 edges
[2025-11-19 15:07:32]   Generating test case for 5149 nodes...
[2025-11-19 15:07:38]     [FAILED] Could not generate 5149: Could not generate test case for target 5149 nodes
[2025-11-19 15:07:38]   Generating test case for 10198 nodes...
[2025-11-19 15:07:47]     [OK] Generated: results/test_10198.json
[2025-11-19 15:07:47]     Actual: 16384 nodes, 100204 edges
[2025-11-19 15:07:47]   Generating test case for 15248 nodes...
[2025-11-19 15:08:01]     [OK] Generated: results/test_15248.json
[2025-11-19 15:08:01]     Actual: 16384 nodes, 100204 edges
[2025-11-19 15:08:01]   Generating test case for 20297 nodes...
[2025-11-19 15:08:28]     [OK] Generated: results/test_20297.json
[2025-11-19 15:08:28]     Actual: 60891 nodes, 368565 edges
[2025-11-19 15:08:28]   Generating test case for 25347 nodes...
[2025-11-19 15:09:03]     [OK] Generated: results/test_25347.json
[2025-11-19 15:09:03]     Actual: 76041 nodes, 397108 edges
[2025-11-19 15:09:03]   Generating test case for 30396 nodes...
[2025-11-19 15:10:11]     [OK] Generated: results/test_30396.json
[2025-11-19 15:10:11]     Actual: 106389 nodes, 579002 edges
[2025-11-19 15:10:11]   Generating test case for 35446 nodes...
[2025-11-19 15:11:39]     [OK] Generated: results/test_35446.json
[2025-11-19 15:11:39]     Actual: 124063 nodes, 607548 edges
[2025-11-19 15:11:39]   Generating test case for 40495 nodes...
[2025-11-19 15:13:26]     [OK] Generated: results/test_40495.json
[2025-11-19 15:13:26]     Actual: 141733 nodes, 709635 edges
[2025-11-19 15:13:26]   Generating test case for 45545 nodes...
[2025-11-19 15:15:30]     [OK] Generated: results/test_45545.json
[2025-11-19 15:15:30]     Actual: 159408 nodes, 817954 edges
[2025-11-19 15:15:30]   Generating test case for 50594 nodes...
[2025-11-19 15:17:33]     [OK] Generated: results/test_50594.json
[2025-11-19 15:17:33]     Actual: 202376 nodes, 994563 edges
[2025-11-19 15:17:33]   Generating test case for 55644 nodes...
[2025-11-19 15:19:48]     [OK] Generated: results/test_55644.json
[2025-11-19 15:19:48]     Actual: 222584 nodes, 1026780 edges
[2025-11-19 15:19:48]   Generating test case for 60693 nodes...
[2025-11-19 15:22:16]     [OK] Generated: results/test_60693.json
[2025-11-19 15:22:16]     Actual: 242777 nodes, 1121630 edges
[2025-11-19 15:22:16]   Generating test case for 65743 nodes...
[2025-11-19 15:24:58]     [OK] Generated: results/test_65743.json
[2025-11-19 15:24:58]     Actual: 262972 nodes, 1221630 edges
[2025-11-19 15:24:58]   Generating test case for 70792 nodes...
[2025-11-19 15:28:18]     [OK] Generated: results/test_70792.json
[2025-11-19 15:28:18]     Actual: 283169 nodes, 1340130 edges
[2025-11-19 15:28:18]   Generating test case for 75842 nodes...
[2025-11-19 15:31:31]     [OK] Generated: results/test_75842.json
[2025-11-19 15:31:31]     Actual: 303368 nodes, 1462855 edges
[2025-11-19 15:31:31]   Generating test case for 80891 nodes...
[2025-11-19 15:35:12]     [OK] Generated: results/test_80891.json
[2025-11-19 15:35:12]     Actual: 323565 nodes, 1551005 edges
[2025-11-19 15:35:12]   Generating test case for 85941 nodes...
[2025-11-19 15:39:03]     [OK] Generated: results/test_85941.json
[2025-11-19 15:39:03]     Actual: 343771 nodes, 1644480 edges
[2025-11-19 15:39:03]   Generating test case for 90990 nodes...
[2025-11-19 15:43:08]     [OK] Generated: results/test_90990.json
[2025-11-19 15:43:08]     Actual: 363962 nodes, 1747405 edges
[2025-11-19 15:43:08]   Generating test case for 96040 nodes...
[2025-11-19 15:47:42]     [OK] Generated: results/test_96040.json
[2025-11-19 15:47:42]     Actual: 384160 nodes, 1871080 edges
[2025-11-19 15:47:42]   Generating test case for 101089 nodes...
[2025-11-19 15:52:05]     [OK] Generated: results/test_101089.json
[2025-11-19 15:52:05]     Actual: 404358 nodes, 1934234 edges
[2025-11-19 15:52:05]   Generating test case for 106139 nodes...
[2025-11-19 15:56:48]     [OK] Generated: results/test_106139.json
[2025-11-19 15:56:48]     Actual: 424556 nodes, 2797685 edges
[2025-11-19 15:56:48]   Generating test case for 111188 nodes...
[2025-11-19 16:01:45]     [OK] Generated: results/test_111188.json
[2025-11-19 16:01:45]     Actual: 444754 nodes, 2934965 edges
[2025-11-19 16:01:45]   Generating test case for 116238 nodes...
[2025-11-19 16:07:08]     [OK] Generated: results/test_116238.json
[2025-11-19 16:07:08]     Actual: 464953 nodes, 3097415 edges
[2025-11-19 16:07:08]   Generating test case for 121287 nodes...
[2025-11-19 16:12:37]     [OK] Generated: results/test_121287.json
[2025-11-19 16:12:37]     Actual: 485148 nodes, 3266435 edges
[2025-11-19 16:12:37]   Generating test case for 126337 nodes...
[2025-11-19 16:18:36]     [OK] Generated: results/test_126337.json
[2025-11-19 16:18:36]     Actual: 505351 nodes, 3424235 edges
[2025-11-19 16:18:36]   Generating test case for 131386 nodes...
[2025-11-19 16:24:40]     [OK] Generated: results/test_131386.json
[2025-11-19 16:24:40]     Actual: 525546 nodes, 3612725 edges
[2025-11-19 16:24:40]   Generating test case for 136436 nodes...
[2025-11-19 16:31:02]     [OK] Generated: results/test_136436.json
[2025-11-19 16:31:02]     Actual: 545745 nodes, 3771020 edges
[2025-11-19 16:31:02]   Generating test case for 141485 nodes...
[2025-11-19 16:37:36]     [OK] Generated: results/test_141485.json
[2025-11-19 16:37:36]     Actual: 565940 nodes, 3961940 edges
[2025-11-19 16:37:36]   Generating test case for 146535 nodes...
[2025-11-19 16:44:32]     [OK] Generated: results/test_146535.json
[2025-11-19 16:44:32]     Actual: 586142 nodes, 4171520 edges
[2025-11-19 16:44:32]   Generating test case for 151584 nodes...
[2025-11-19 16:51:39]     [OK] Generated: results/test_151584.json
[2025-11-19 16:51:39]     Actual: 606336 nodes, 4390824 edges
[2025-11-19 16:51:39]   Generating test case for 156634 nodes...
[2025-11-19 16:59:14]     [OK] Generated: results/test_156634.json
[2025-11-19 16:59:14]     Actual: 626537 nodes, 4516502 edges
[2025-11-19 16:59:14]   Generating test case for 161683 nodes...
[2025-11-19 17:07:15]     [OK] Generated: results/test_161683.json
[2025-11-19 17:07:15]     Actual: 646735 nodes, 4650818 edges
[2025-11-19 17:07:15]   Generating test case for 166733 nodes...
[2025-11-19 17:15:39]     [OK] Generated: results/test_166733.json
[2025-11-19 17:15:39]     Actual: 666932 nodes, 4798280 edges
[2025-11-19 17:15:39]   Generating test case for 171782 nodes...
[2025-11-19 17:24:14]     [OK] Generated: results/test_171782.json
[2025-11-19 17:24:14]     Actual: 687131 nodes, 4956922 edges
[2025-11-19 17:24:14]   Generating test case for 176832 nodes...
[2025-11-19 17:33:11]     [OK] Generated: results/test_176832.json
[2025-11-19 17:33:11]     Actual: 707332 nodes, 5098497 edges
[2025-11-19 17:33:11]   Generating test case for 181881 nodes...
[2025-11-19 17:42:23]     [OK] Generated: results/test_181881.json
[2025-11-19 17:42:23]     Actual: 727525 nodes, 5276086 edges
[2025-11-19 17:42:23]   Generating test case for 186931 nodes...
[2025-11-19 17:51:59]     [OK] Generated: results/test_186931.json
[2025-11-19 17:51:59]     Actual: 747726 nodes, 5424707 edges
[2025-11-19 17:51:59]   Generating test case for 191980 nodes...
[2025-11-19 18:01:59]     [OK] Generated: results/test_191980.json
[2025-11-19 18:01:59]     Actual: 767922 nodes, 5607623 edges
